Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,1,-0.6076109893655364,1,0,-0.7512650407623164,2
1,3,0,-0.20782662247943764,0,0,-0.7002649893973995,2
1,1,0,0.6916882030142845,1,0,2.712960670469438,2
0,3,1,0.6916882030142845,0,0,-0.6908205354409335,2
0,3,1,-0.007934439036388284,0,0,-0.6599711710375328,1
0,1,1,2.590663945723253,0,0,2.619460576300424,2
1,3,0,-0.10788053075791296,0,2,-0.4578598563691588,2
1,2,0,-1.4071797231377337,1,0,0.9729749180354507,0
1,3,0,-2.4066406403529803,1,1,-0.03726432165348151,2
0,3,1,-0.8075031728085856,0,0,-0.6908205354409335,2
0,3,1,1.091472569900383,1,5,1.063959009670462,2
0,3,0,-1.4071797231377337,0,0,-0.705614328118342,2
1,2,1,-0.007934439036388284,0,0,-0.3168201587648771,2
0,3,0,0.2919038361281857,1,0,0.06095799949376567,2
1,3,0,-0.007934439036388284,0,0,-0.7531539315536095,0
0,2,1,0.6916882030142845,0,0,0.6654030527075941,2
1,2,1,0.5917421112927598,0,0,-0.3168201587648771,2
1,3,0,-1.307233631416209,0,0,-0.6923920925792895,1
1,1,1,-0.007934439036388284,0,0,1.3831815533990155,2
0,3,0,-2.0068562734668816,3,1,0.2932915668228309,2
1,3,0,0.9915264781788584,1,5,1.0724590182312816,2
0,3,1,-0.007934439036388284,0,0,-0.7531539315536095,0
1,3,0,-0.007934439036388284,0,0,-0.7037254373270486,1
0,3,1,-0.007934439036388284,0,0,-0.7024712138416299,2
0,1,1,1.1914186616219078,0,0,0.7954191836538886,0
1,3,0,-0.007934439036388284,0,0,-0.713487224936452,1
0,1,1,1.3913108450649572,1,0,2.6298494756525366,2
1,3,1,-0.007934439036388284,0,0,-0.7528365979006724,0
0,3,1,-0.7075570810870611,0,0,-0.6908205354409335,2
0,3,0,-1.0073953562516351,2,0,0.06095799949376567,2
1,3,0,-1.4071797231377337,1,0,-0.44966962589811144,0
0,3,0,1.1914186616219078,1,0,-0.5831537603372203,2
0,2,0,-0.10788053075791296,1,0,0.28762489444895134,2
0,3,1,-0.007934439036388284,0,0,-0.7024712138416299,0
1,2,0,-2.506586732074505,1,2,1.8424993493362036,0
1,3,0,-0.9074492645301103,0,0,-0.7037254373270486,1
0,3,1,-0.007934439036388284,0,0,-0.6908205354409335,2
0,3,1,-0.007934439036388284,1,0,-0.12793107963555572,1
1,3,0,-0.007934439036388284,0,0,-0.713487224936452,1
0,3,1,-0.007934439036388284,2,0,0.3389422794668055,0
0,3,0,-1.0073953562516351,1,0,0.04584687316342002,2
0,3,1,-2.1068023651884062,4,1,1.6995707609406288,2
0,3,1,-0.7075570810870611,0,0,-0.7097094433538655,2
1,2,0,0.09201165268513639,1,0,0.6654030527075941,2
1,1,1,-0.007934439036388284,0,0,1.3831815533990155,2
1,2,0,-0.7075570810870611,0,0,-0.5057092378941985,2
0,3,1,0.042038606824374054,0,0,-0.7528365979006724,0
1,2,0,-2.3066945486314556,1,2,0.7976254080981191,2
0,3,1,-1.7070179983023077,5,2,2.244515754228721,2
0,3,1,-0.6076109893655364,0,0,-0.7528365979006724,0
0,3,1,-2.4066406403529803,3,2,0.8089587528458783,2
0,1,1,-0.007934439036388284,0,0,0.7954191836538886,0
